NUM_TIMES 214
NUM_VALUES_PER_TIME 13
TIME \
  5.08287100e+06 7.90187400e+06 1.23211400e+07 1.42069000e+07 \
  1.59088500e+07 1.87914600e+07 2.06447600e+07 2.15104800e+07 \
  2.22932300e+07 2.26876800e+07 1.01325000e+05 1.90690000e+06 \
  3.17923800e+06 5.12106500e+06 7.95917400e+06 1.24087600e+07 \
  1.43068900e+07 1.60182000e+07 1.88966100e+07 2.07037500e+07 \
  2.15369900e+07 2.23004800e+07 2.26869800e+07 1.01325000e+05 \
  1.92363300e+06 3.20531000e+06 5.15923500e+06 8.01647400e+06 \
  1.24964300e+07 1.44067700e+07 1.61278700e+07 1.89998800e+07 \
  2.07596100e+07 2.15616700e+07 2.23074600e+07 2.26867500e+07 \
  1.01325000e+05 1.94032900e+06 3.23132500e+06 5.19746500e+06 \
  8.07375200e+06 1.25843900e+07 1.45065000e+07 1.62374100e+07 \
  1.91011000e+07 2.08120900e+07 2.15852600e+07 2.23148900e+07 \
  2.26850600e+07 1.01325000e+05 1.95693800e+06 3.25728200e+06 \
  5.23571100e+06 8.13101000e+06 1.26727400e+07 1.46060900e+07 \
  1.63462100e+07 1.91999900e+07 2.08619800e+07 2.16074600e+07 \
  2.23219200e+07 2.26839100e+07 1.01325000e+05 1.97355700e+06 \
  3.28318200e+06 5.27383500e+06 8.18824800e+06 1.27609000e+07 \
  1.47055500e+07 1.64543500e+07 1.92968100e+07 2.09089400e+07 \
  2.16288700e+07 2.23288700e+07 2.26831100e+07 1.01325000e+05 \
  1.99015000e+06 3.30902000e+06 5.31194800e+06 8.24544900e+06 \
  1.28487400e+07 1.48048400e+07 1.65618100e+07 1.93911600e+07 \
  2.09529800e+07 2.16484800e+07 2.23345500e+07 2.26825200e+07 \
  1.01325000e+05 2.00670900e+06 3.33480800e+06 5.35003300e+06 \
  8.30266200e+06 1.29364600e+07 1.49040100e+07 1.66687100e+07 \
  1.94829000e+07 2.09947200e+07 2.16687200e+07 2.23402000e+07 \
  2.26808700e+07 1.01325000e+05 2.02328300e+06 3.36052400e+06 \
  5.38802800e+06 8.35984100e+06 1.30240400e+07 1.50030200e+07 \
  1.67749800e+07 1.95718700e+07 2.10339800e+07 2.16875600e+07 \
  2.23450700e+07 2.26790800e+07 1.01325000e+05 2.03980800e+06 \
  3.38619400e+06 5.42587200e+06 8.41700400e+06 1.31115000e+07 \
  1.51018700e+07 1.68806500e+07 1.96578300e+07 2.10713500e+07 \
  2.17050700e+07 2.23501200e+07 2.26771300e+07 1.01325000e+05 \
  2.05629900e+06 3.41180500e+06 5.46374000e+06 8.47416600e+06 \
  1.31988600e+07 1.52005700e+07 1.69856800e+07 1.97407800e+07 \
  2.11067000e+07 2.17213700e+07 2.23559800e+07 2.26746700e+07 \
  1.01325000e+05 2.07277400e+06 3.43735400e+06 5.50160700e+06 \
  8.53129800e+06 1.32861000e+07 1.52991200e+07 1.70901500e+07 \
  1.98207200e+07 2.11400900e+07 2.17372600e+07 2.23612700e+07 \
  2.26725500e+07 1.01325000e+05 2.08917100e+06 3.46285400e+06 \
  5.53935900e+06 8.58842300e+06 1.33732300e+07 1.53974900e+07 \
  1.71940400e+07 1.98976500e+07 2.11719300e+07 2.17524700e+07 \
  2.23657900e+07 2.26701400e+07 1.01325000e+05 2.10561300e+06 \
  3.48828800e+06 5.57707200e+06 8.64551000e+06 1.34602400e+07 \
  1.54956700e+07 1.72972200e+07 1.99713600e+07 2.12019900e+07 \
  2.17675700e+07 2.23699200e+07 2.26669600e+07 1.01325000e+05 \
  2.12197900e+06 3.51367500e+06 5.61474600e+06 8.70259400e+06 \
  1.35471800e+07 1.55937000e+07 1.73998100e+07 2.00419600e+07 \
  2.12305400e+07 2.17822900e+07 2.23743000e+07 2.26637400e+07 \
  1.01325000e+05 2.13829800e+06 3.53901800e+06 5.65241700e+06 \
  8.75966600e+06 1.36340100e+07 1.56915300e+07 1.75017400e+07 \
  2.01095200e+07 2.12575700e+07 2.17960200e+07 2.23790600e+07 \
  2.26606700e+07 1.01325000e+05 2.15460400e+06 3.56431000e+06 \
  5.69007700e+06 8.81671800e+06 1.37207500e+07 1.57873100e+07 \
  1.76029100e+07 2.01740700e+07 2.12831400e+07 2.18092000e+07 \
  2.23830200e+07 2.26578100e+07 1.01325000e+05 2.17086400e+06 \
  3.58952700e+06 5.72764500e+06 8.87368700e+06 1.38072900e+07 \
  1.58820200e+07 1.77028300e+07 2.02355400e+07 2.13075800e+07 \
  2.18218200e+07 2.23866400e+07 2.26545600e+07 1.01325000e+05 \
  2.18715100e+06 3.61470100e+06 5.76519300e+06 8.93067600e+06 \
  1.38938000e+07 1.59787300e+07 1.78014200e+07 2.02943300e+07 \
  2.13310400e+07 2.18334400e+07 2.23901400e+07 2.26511000e+07 \
  1.01325000e+05 2.20354000e+06 3.63996400e+06 5.80295400e+06 \
  8.98796100e+06 1.39806700e+07 1.60751000e+07 1.78992100e+07 \
  2.03505000e+07 2.13536900e+07 2.18453100e+07 2.23931800e+07 \
  2.26475200e+07 1.01325000e+05 2.21979000e+06 3.66502900e+06 \
  5.84049400e+06 9.04487100e+06 1.40669100e+07 1.61701500e+07 \
  1.79952300e+07 2.04037200e+07 2.13750300e+07 2.18573800e+07 \
  2.23964700e+07 2.26436000e+07 1.01325000e+05 2.23595300e+06 \
  3.69004800e+06 5.87797600e+06 9.10177100e+06 1.41530700e+07 \
  1.62648400e+07 1.80902000e+07 2.04546600e+07 2.13952800e+07 \
  2.18689400e+07 2.23998900e+07 2.26396100e+07 1.01325000e+05 \
  2.25206700e+06 3.71500900e+06 5.91543000e+06 9.15863700e+06 \
  1.42390900e+07 1.63598000e+07 1.81838800e+07 2.05029700e+07 \
  2.14143600e+07 2.18795900e+07 2.24029400e+07 2.26353100e+07 \
  1.01325000e+05 2.26823800e+06 3.73993100e+06 5.95288700e+06 \
  9.21548600e+06 1.43250200e+07 1.64547300e+07 1.82761500e+07 \
  2.05487500e+07 2.14326300e+07 2.18895100e+07 2.24046300e+07 \
  2.26309600e+07 1.01325000e+05 2.27911700e+06 3.75606500e+06 \
  5.97614200e+06 9.25034800e+06 1.43768900e+07 1.65100600e+07 \
  1.83245900e+07 2.05460300e+07 2.14017600e+07 2.18500100e+07 \
  2.23558200e+07 2.25753500e+07 1.01325000e+05 2.28325100e+06 \
  3.76090800e+06 5.98130700e+06 9.25705400e+06 1.43851100e+07 \
  1.65161800e+07 1.83184900e+07 2.04860400e+07 2.13137200e+07 \
  2.17528500e+07 2.22489600e+07 2.24602700e+07 1.01325000e+05 \
  2.28587300e+06 3.76300600e+06 5.98205500e+06 9.25682800e+06 \
  1.43828900e+07 1.65119100e+07 1.83008000e+07 2.04177000e+07 \
  2.12199200e+07 2.16511100e+07 2.21381300e+07 2.23421600e+07 \
  1.01325000e+05 2.28854700e+06 3.76512100e+06 5.98282500e+06 \
  9.25663600e+06 1.43809400e+07 1.65078000e+07 1.82845400e+07 \
  2.03550300e+07 2.11351800e+07 2.15592300e+07 2.20373600e+07 \
  2.22358900e+07 1.01325000e+05 2.29126700e+06 3.76725000e+06 \
  5.98359500e+06 9.25646700e+06 1.43792100e+07 1.65039500e+07 \
  1.82694800e+07 2.02972000e+07 2.10581000e+07 2.14755200e+07 \
  2.19458000e+07 2.21397200e+07 1.01325000e+05 2.29393500e+06 \
  3.76939500e+06 5.98435400e+06 9.25631000e+06 1.43776400e+07 \
  1.65003400e+07 1.82554400e+07 2.02435300e+07 2.09874100e+07 \
  2.13994000e+07 2.18631900e+07 2.20518500e+07 1.01325000e+05 \
  2.29651500e+06 3.77156600e+06 5.98514800e+06 9.25616600e+06 \
  1.43761900e+07 1.64969100e+07 1.82421500e+07 2.01930400e+07 \
  2.09215400e+07 2.13286700e+07 2.17862300e+07 2.19697800e+07 \
  1.01325000e+05 2.29922900e+06 3.77372200e+06 5.98595000e+06 \
  9.25603500e+06 1.43748500e+07 1.64936900e+07 1.82297600e+07 \
  2.01462300e+07 2.08611900e+07 2.12636700e+07 2.17155500e+07 \
  2.18944400e+07 1.01325000e+05 2.30184900e+06 3.77588000e+06 \
  5.98674700e+06 9.25591200e+06 1.43736200e+07 1.64906400e+07 \
  1.82180400e+07 2.01023300e+07 2.08051300e+07 2.12030700e+07 \
  2.16497700e+07 2.18246000e+07 1.01325000e+05 2.30428500e+06 \
  3.77803700e+06 5.98755400e+06 9.25580300e+06 1.43724700e+07 \
  1.64877200e+07 1.82069200e+07 2.00610000e+07 2.07525600e+07 \
  2.11465900e+07 2.15883900e+07 2.17594000e+07 1.01325000e+05 \
  2.30662300e+06 3.78020400e+06 5.98834800e+06 9.25570100e+06 \
  1.43713900e+07 1.64849200e+07 1.81963100e+07 2.00219500e+07 \
  2.07031600e+07 2.10936900e+07 2.15305500e+07 2.16980900e+07 \
  1.01325000e+05 2.30892200e+06 3.78236900e+06 5.98918100e+06 \
  9.25559700e+06 1.43703400e+07 1.64822300e+07 1.81861700e+07 \
  1.99849200e+07 2.06566000e+07 2.10437400e+07 2.14759700e+07 \
  2.16400300e+07 1.01325000e+05 2.31125900e+06 3.78453200e+06 \
  5.99004400e+06 9.25549700e+06 1.43693500e+07 1.64796400e+07 \
  1.81764500e+07 1.99496300e+07 2.06124800e+07 2.09966300e+07 \
  2.14245300e+07 2.15852400e+07 1.01325000e+05 2.31351300e+06 \
  3.78669200e+06 5.99088100e+06 9.25540600e+06 1.43684100e+07 \
  1.64771400e+07 1.81671000e+07 1.99161200e+07 2.05705800e+07 \
  2.09521200e+07 2.13756700e+07 2.15333100e+07 1.01325000e+05 \
  2.31583300e+06 3.78885300e+06 5.99176400e+06 9.25532600e+06 \
  1.43675300e+07 1.64747300e+07 1.81580800e+07 1.98842200e+07 \
  2.05309500e+07 2.09096600e+07 2.13293000e+07 2.14837600e+07 \
  1.01325000e+05 2.31819100e+06 3.79101200e+06 5.99264800e+06 \
  9.25523900e+06 1.43666500e+07 1.64723800e+07 1.81493600e+07 \
  1.98537300e+07 2.04931200e+07 2.08691300e+07 2.12848500e+07 \
  2.14369400e+07 1.01325000e+05 2.32058900e+06 3.79318700e+06 \
  5.99352800e+06 9.25515700e+06 1.43658000e+07 1.64700900e+07 \
  1.81408400e+07 1.98241300e+07 2.04565800e+07 2.08298600e+07 \
  2.12416600e+07 2.13914900e+07 1.01325000e+05 2.32282700e+06 \
  3.79534500e+06 5.99436500e+06 9.25508200e+06 1.43650300e+07 \
  1.64678700e+07 1.81326700e+07 1.97959800e+07 2.04221200e+07 \
  2.07925500e+07 2.12007500e+07 2.13484300e+07 1.01325000e+05 \
  2.32499400e+06 3.79748900e+06 5.99521300e+06 9.25501000e+06 \
  1.43642600e+07 1.64657200e+07 1.81247200e+07 1.97689700e+07 \
  2.03888200e+07 2.07568100e+07 2.11617200e+07 2.13071800e+07 \
  1.01325000e+05 2.32730800e+06 3.79963200e+06 5.99605500e+06 \
  9.25494200e+06 1.43635100e+07 1.64636300e+07 1.81170000e+07 \
  1.97427900e+07 2.03571300e+07 2.07225800e+07 2.11242300e+07 \
  2.12675700e+07 1.01325000e+05 2.32983200e+06 3.80176900e+06 \
  5.99695700e+06 9.25487600e+06 1.43627800e+07 1.64615800e+07 \
  1.81094600e+07 1.97175500e+07 2.03264400e+07 2.06897200e+07 \
  2.10882500e+07 2.12288500e+07 1.01325000e+05 2.33224700e+06 \
  3.80390800e+06 5.99784600e+06 9.25481100e+06 1.43620500e+07 \
  1.64595900e+07 1.81021100e+07 1.96932200e+07 2.02968800e+07 \
  2.06579500e+07 2.10532800e+07 2.11919900e+07 1.01325000e+05 \
  2.33459800e+06 3.80603300e+06 5.99873900e+06 9.25474800e+06 \
  1.43613700e+07 1.64576400e+07 1.80949400e+07 1.96696700e+07 \
  2.02681800e+07 2.06274300e+07 2.10196100e+07 2.11566100e+07 \
  1.01325000e+05 2.33694500e+06 3.80815200e+06 5.99966200e+06 \
  9.25469000e+06 1.43606600e+07 1.64557300e+07 1.80879100e+07 \
  1.96468300e+07 2.02406400e+07 2.05976100e+07 2.09873400e+07 \
  2.11216600e+07 1.01325000e+05 2.33902000e+06 3.81026600e+06 \
  6.00056000e+06 9.25462600e+06 1.43599100e+07 1.64538600e+07 \
  1.80810500e+07 1.96248200e+07 2.02139600e+07 2.05689500e+07 \
  2.09560500e+07 2.10887800e+07 1.01325000e+05 2.34129200e+06 \
  3.81238000e+06 6.00148400e+06 9.25457100e+06 1.43591300e+07 \
  1.64520300e+07 1.80743200e+07 1.96032500e+07 2.01881400e+07 \
  2.05413100e+07 2.09250600e+07 2.10564400e+07 1.01325000e+05 \
  2.34344800e+06 3.81448000e+06 6.00238400e+06 9.25451900e+06 \
  1.43583600e+07 1.64502300e+07 1.80677100e+07 1.95823400e+07 \
  2.01630300e+07 2.05142600e+07 2.08959800e+07 2.10252100e+07 \
  1.01325000e+05 2.34565300e+06 3.81659700e+06 6.00328600e+06 \
  9.25447100e+06 1.43576200e+07 1.64484400e+07 1.80611700e+07 \
  1.95617900e+07 2.01384600e+07 2.04878200e+07 2.08668800e+07 \
  2.09946400e+07 1.01325000e+05 2.34783800e+06 3.81869400e+06 \
  6.00424500e+06 9.25441500e+06 1.43569000e+07 1.64466900e+07 \
  1.80548200e+07 1.95421000e+07 2.01148900e+07 2.04626200e+07 \
  2.08392500e+07 2.09651900e+07 1.01325000e+05 2.34980900e+06 \
  3.82076900e+06 6.00514800e+06 9.25436800e+06 1.43561700e+07 \
  1.64450000e+07 1.80485700e+07 1.95228200e+07 2.00919000e+07 \
  2.04381400e+07 2.08124600e+07 2.09363500e+07 1.01325000e+05 \
  2.35198100e+06 3.82284300e+06 6.00606500e+06 9.25432100e+06 \
  1.43554800e+07 1.64433300e+07 1.80424300e+07 1.95041300e+07 \
  2.00695600e+07 2.04141500e+07 2.07862600e+07 2.09086500e+07 \
  1.01325000e+05 2.35416600e+06 3.82491300e+06 6.00704800e+06 \
  9.25427500e+06 1.43548100e+07 1.64416800e+07 1.80363900e+07 \
  1.94858300e+07 2.00479100e+07 2.03908500e+07 2.07606400e+07 \
  2.08819200e+07 1.01325000e+05 2.35628100e+06 3.82696200e+06 \
  6.00798300e+06 9.25423300e+06 1.43541400e+07 1.64400800e+07 \
  1.80304100e+07 1.94679800e+07 2.00266400e+07 2.03680600e+07 \
  2.07361000e+07 2.08557000e+07 1.01325000e+05 2.35829000e+06 \
  3.82900800e+06 6.00886400e+06 9.25418800e+06 1.43535100e+07 \
  1.64385100e+07 1.80245600e+07 1.94505700e+07 2.00060100e+07 \
  2.03459500e+07 2.07120400e+07 2.08298800e+07 1.01325000e+05 \
  2.36070700e+06 3.83104200e+06 6.00976500e+06 9.25414700e+06 \
  1.43528400e+07 1.64369700e+07 1.80187600e+07 1.94334400e+07 \
  1.99857600e+07 2.03242500e+07 2.06882500e+07 2.08052000e+07 \
  1.01325000e+05 2.36249400e+06 3.83307300e+06 6.01067300e+06 \
  9.25410700e+06 1.43522500e+07 1.64354100e+07 1.80130600e+07 \
  1.94169400e+07 1.99660900e+07 2.03033400e+07 2.06653900e+07 \
  2.07812700e+07 1.01325000e+05 2.36459900e+06 3.83509800e+06 \
  6.01159400e+06 9.25406100e+06 1.43516400e+07 1.64339100e+07 \
  1.80074200e+07 1.94006700e+07 1.99468600e+07 2.02827000e+07 \
  2.06430900e+07 2.07577100e+07 1.01325000e+05 2.36659400e+06 \
  3.83712500e+06 6.01252200e+06 9.25402600e+06 1.43510200e+07 \
  1.64324300e+07 1.80018000e+07 1.93846600e+07 1.99279300e+07 \
  2.02623700e+07 2.06210000e+07 2.07343100e+07 1.01325000e+05 \
  2.36865100e+06 3.83913000e+06 6.01345200e+06 9.25398900e+06 \
  1.43503900e+07 1.64310100e+07 1.79963000e+07 1.93690900e+07 \
  1.99095400e+07 2.02426800e+07 2.05996600e+07 2.07117900e+07 \
  1.01325000e+05 2.37075500e+06 3.84112100e+06 6.01442100e+06 \
  9.25394800e+06 1.43497900e+07 1.64295900e+07 1.79908900e+07 \
  1.93539100e+07 1.98915300e+07 2.02234400e+07 2.05789600e+07 \
  2.06900400e+07 1.01325000e+05 2.37283900e+06 3.84309900e+06 \
  6.01532400e+06 9.25391300e+06 1.43492000e+07 1.64281800e+07 \
  1.79855100e+07 1.93390100e+07 1.98740500e+07 2.02045800e+07 \
  2.05586200e+07 2.06683400e+07 1.01325000e+05 2.37470000e+06 \
  3.84507500e+06 6.01626700e+06 9.25387700e+06 1.43486200e+07 \
  1.64267700e+07 1.79802100e+07 1.93243800e+07 1.98568100e+07 \
  2.01863200e+07 2.05385900e+07 2.06474600e+07 1.01325000e+05 \
  2.37663500e+06 3.84704200e+06 6.01719000e+06 9.25384900e+06 \
  1.43480200e+07 1.64253900e+07 1.79749700e+07 1.93100100e+07 \
  1.98399400e+07 2.01683200e+07 2.05191500e+07 2.06268800e+07 \
  1.01325000e+05 2.37853500e+06 3.84899800e+06 6.01816400e+06 \
  9.25381400e+06 1.43474700e+07 1.64239700e+07 1.79697900e+07 \
  1.92959000e+07 1.98234500e+07 2.01507100e+07 2.05000700e+07 \
  2.06069700e+07 1.01325000e+05 2.38054600e+06 3.85094000e+06 \
  6.01904200e+06 9.25378500e+06 1.43469000e+07 1.64226200e+07 \
  1.79646600e+07 1.92821300e+07 1.98073700e+07 2.01333700e+07 \
  2.04814500e+07 2.05873500e+07 1.01325000e+05 2.38283800e+06 \
  3.85287700e+06 6.01998500e+06 9.25375200e+06 1.43463300e+07 \
  1.64213000e+07 1.79595900e+07 1.92686200e+07 1.97915200e+07 \
  2.01164200e+07 2.04632100e+07 2.05682100e+07 1.01325000e+05 \
  2.38452200e+06 3.85480400e+06 6.02088300e+06 9.25372100e+06 \
  1.43457600e+07 1.64198900e+07 1.79545700e+07 1.92553300e+07 \
  1.97759900e+07 2.00998600e+07 2.04452400e+07 2.05493400e+07 \
  1.01325000e+05 2.38641300e+06 3.85672800e+06 6.02178200e+06 \
  9.25369400e+06 1.43445900e+07 1.64183900e+07 1.79495900e+07 \
  1.92422600e+07 1.97607100e+07 2.00836100e+07 2.04275700e+07 \
  2.05308800e+07 1.01325000e+05 2.38831500e+06 3.85865100e+06 \
  6.02267800e+06 9.25366600e+06 1.43419100e+07 1.64170500e+07 \
  1.79446300e+07 1.92293300e+07 1.97456200e+07 2.00674400e+07 \
  2.04101100e+07 2.05125900e+07 1.01325000e+05 2.39016500e+06 \
  3.86054600e+06 6.02366100e+06 9.25363800e+06 1.43415300e+07 \
  1.64157900e+07 1.79397500e+07 1.92167400e+07 1.97309700e+07 \
  2.00517800e+07 2.03931300e+07 2.04949800e+07 1.01325000e+05 \
  2.39226100e+06 3.86243600e+06 6.02469000e+06 9.25361200e+06 \
  1.43411000e+07 1.64144800e+07 1.79349400e+07 1.92043600e+07 \
  1.97165600e+07 2.00363800e+07 2.03765500e+07 2.04776900e+07 \
  1.01325000e+05 2.39410700e+06 3.86431400e+06 6.02559600e+06 \
  9.25358600e+06 1.43406500e+07 1.64132800e+07 1.79301500e+07 \
  1.91922200e+07 1.97024200e+07 2.00212700e+07 2.03602300e+07 \
  2.04605700e+07 1.01325000e+05 2.39602300e+06 3.86618600e+06 \
  6.02653400e+06 9.25355700e+06 1.43401600e+07 1.64120300e+07 \
  1.79254200e+07 1.91802600e+07 1.96885300e+07 2.00064100e+07 \
  2.03441700e+07 2.04438500e+07 1.01325000e+05 2.39777200e+06 \
  3.86805000e+06 6.02744600e+06 9.25353500e+06 1.43396700e+07 \
  1.64107300e+07 1.79207400e+07 1.91684500e+07 1.96749300e+07 \
  1.99918800e+07 2.03285400e+07 2.04275500e+07 1.01325000e+05 \
  2.39961200e+06 3.86990000e+06 6.02833500e+06 9.25351300e+06 \
  1.43391800e+07 1.64094900e+07 1.79160900e+07 1.91568800e+07 \
  1.96615200e+07 1.99776100e+07 2.03130500e+07 2.04114600e+07 \
  1.01325000e+05 2.40140400e+06 3.87174400e+06 6.02922700e+06 \
  9.25349100e+06 1.43387100e+07 1.64083000e+07 1.79114800e+07 \
  1.91454800e+07 1.96483300e+07 1.99635400e+07 2.02977800e+07 \
  2.03957100e+07 1.01325000e+05 2.40323200e+06 3.87357800e+06 \
  6.03017700e+06 9.25347200e+06 1.43382500e+07 1.64071000e+07 \
  1.79069400e+07 1.91342400e+07 1.96353700e+07 1.99497200e+07 \
  2.02828700e+07 2.03802000e+07 1.01325000e+05 2.40492200e+06 \
  3.87540400e+06 6.03112800e+06 9.25345100e+06 1.43378000e+07 \
  1.64058900e+07 1.79024300e+07 1.91232000e+07 1.96226100e+07 \
  1.99361300e+07 2.02682200e+07 2.03649200e+07 1.01325000e+05 \
  2.40663500e+06 3.87723900e+06 6.03207500e+06 9.25342800e+06 \
  1.43373800e+07 1.64046700e+07 1.78979100e+07 1.91122500e+07 \
  1.96099400e+07 1.99225800e+07 2.02536100e+07 2.03496900e+07 \
  1.01325000e+05 2.40843000e+06 3.87904400e+06 6.03301200e+06 \
  9.25340800e+06 1.43369500e+07 1.64034400e+07 1.78934800e+07 \
  1.91015700e+07 1.95975800e+07 1.99094400e+07 2.02393400e+07 \
  2.03349000e+07 1.01325000e+05 2.41026100e+06 3.88084100e+06 \
  6.03394300e+06 9.25339100e+06 1.43365200e+07 1.64021800e+07 \
  1.78891000e+07 1.90910200e+07 1.95854200e+07 1.98965000e+07 \
  2.02254000e+07 2.03204500e+07 1.01325000e+05 2.41205600e+06 \
  3.88262900e+06 6.03483100e+06 9.25337200e+06 1.43361000e+07 \
  1.64010100e+07 1.78847400e+07 1.90806400e+07 1.95734300e+07 \
  1.98837700e+07 2.02117300e+07 2.03062000e+07 1.01325000e+05 \
  2.41382800e+06 3.88440600e+06 6.03575400e+06 9.25335200e+06 \
  1.43356900e+07 1.63998600e+07 1.78804300e+07 1.90704000e+07 \
  1.95616700e+07 1.98712400e+07 2.01981400e+07 2.02922100e+07 \
  1.01325000e+05 2.41550300e+06 3.88617500e+06 6.03668400e+06 \
  9.25333600e+06 1.43353100e+07 1.63986900e+07 1.78761600e+07 \
  1.90603000e+07 1.95500900e+07 1.98589000e+07 2.01846600e+07 \
  2.02784000e+07 1.01325000e+05 2.41715100e+06 3.88793600e+06 \
  6.03759500e+06 9.25332100e+06 1.43349100e+07 1.63975500e+07 \
  1.78719200e+07 1.90503600e+07 1.95386700e+07 1.98467200e+07 \
  2.01715100e+07 2.02648100e+07 1.01325000e+05 2.41894900e+06 \
  3.88968800e+06 6.03845700e+06 9.25330500e+06 1.43345100e+07 \
  1.63964200e+07 1.78677400e+07 1.90405500e+07 1.95274200e+07 \
  1.98347300e+07 2.01586000e+07 2.02514300e+07 1.01325000e+05 \
  2.42072400e+06 3.89143200e+06 6.03935800e+06 9.25329000e+06 \
  1.43341400e+07 1.63952700e+07 1.78635800e+07 1.90309000e+07 \
  1.95163300e+07 1.98229300e+07 2.01458600e+07 2.02382300e+07 \
  1.01325000e+05 2.42238400e+06 3.89316600e+06 6.04028500e+06 \
  9.25327600e+06 1.43337800e+07 1.63941500e+07 1.78594500e+07 \
  1.90213600e+07 1.95053900e+07 1.98112900e+07 2.01332700e+07 \
  2.02252600e+07 1.01325000e+05 2.42406300e+06 3.89489100e+06 \
  6.04116400e+06 9.25326100e+06 1.43334200e+07 1.63929700e+07 \
  1.78553700e+07 1.90119400e+07 1.94945900e+07 1.97998300e+07 \
  2.01208100e+07 2.02125200e+07 1.01325000e+05 2.42575300e+06 \
  3.89662700e+06 6.04207000e+06 9.25324600e+06 1.43330600e+07 \
  1.63917500e+07 1.78512800e+07 1.90025700e+07 1.94838500e+07 \
  1.97884000e+07 2.01084700e+07 2.01997500e+07 1.01325000e+05 \
  2.42746300e+06 3.89833400e+06 6.04300100e+06 9.25323500e+06 \
  1.43327100e+07 1.63906200e+07 1.78472700e+07 1.89934100e+07 \
  1.94734000e+07 1.97772400e+07 2.00964500e+07 2.01872700e+07 \
  1.01325000e+05 2.42949400e+06 3.90003300e+06 6.04392100e+06 \
  9.25322300e+06 1.43323700e+07 1.63894700e+07 1.78432900e+07 \
  1.89844000e+07 1.94630900e+07 1.97662500e+07 2.00845200e+07 \
  2.01749800e+07 1.01325000e+05 2.43119600e+06 3.90172700e+06 \
  6.04483200e+06 9.25321300e+06 1.43320200e+07 1.63883800e+07 \
  1.78393500e+07 1.89754900e+07 1.94528900e+07 1.97553900e+07 \
  2.00728500e+07 2.01628500e+07 1.01325000e+05 2.43285000e+06 \
  3.90340900e+06 6.04572800e+06 9.25320200e+06 1.43316800e+07 \
  1.63873100e+07 1.78354300e+07 1.89666900e+07 1.94428400e+07 \
  1.97446400e+07 2.00613900e+07 2.01509000e+07 1.01325000e+05 \
  2.43445400e+06 3.90508400e+06 6.04664400e+06 9.25319000e+06 \
  1.43313400e+07 1.63862300e+07 1.78315600e+07 1.89580100e+07 \
  1.94329100e+07 1.97340600e+07 2.00499400e+07 2.01391600e+07 \
  1.01325000e+05 2.43597600e+06 3.90674700e+06 6.04757400e+06 \
  9.25318000e+06 1.43310200e+07 1.63852000e+07 1.78277100e+07 \
  1.89494300e+07 1.94231100e+07 1.97236500e+07 2.00386800e+07 \
  2.01276000e+07 1.01325000e+05 2.43763700e+06 3.90840700e+06 \
  6.04849000e+06 9.25317200e+06 1.43307100e+07 1.63841500e+07 \
  1.78239000e+07 1.89409700e+07 1.94134500e+07 1.97133700e+07 \
  2.00276000e+07 2.01161700e+07 1.01325000e+05 2.43935500e+06 \
  3.91005400e+06 6.04938600e+06 9.25316400e+06 1.43303900e+07 \
  1.63831000e+07 1.78201200e+07 1.89326300e+07 1.94039200e+07 \
  1.97032400e+07 2.00166500e+07 2.01049100e+07 1.01325000e+05 \
  2.44109900e+06 3.91169200e+06 6.05025900e+06 9.25315400e+06 \
  1.43300600e+07 1.63820300e+07 1.78163600e+07 1.89243600e+07 \
  1.93945000e+07 1.96932000e+07 2.00058400e+07 2.00937500e+07 \
  1.01325000e+05 2.44263000e+06 3.91333900e+06 6.05118500e+06 \
  9.25314800e+06 1.43297500e+07 1.63808900e+07 1.78126100e+07 \
  1.89161200e+07 1.93851300e+07 1.96831900e+07 1.99950100e+07 \
  2.00826300e+07 1.01325000e+05 2.44418400e+06 3.91496300e+06 \
  6.05210000e+06 9.25314200e+06 1.43294600e+07 1.63797900e+07 \
  1.78089400e+07 1.89080800e+07 1.93759500e+07 1.96734600e+07 \
  1.99845100e+07 2.00717100e+07 1.01325000e+05 2.44577300e+06 \
  3.91658000e+06 6.05299700e+06 9.25313500e+06 1.43291900e+07 \
  1.63787200e+07 1.78053000e+07 1.89001300e+07 1.93668800e+07 \
  1.96638300e+07 1.99741100e+07 2.00608900e+07 1.01325000e+05 \
  2.44750700e+06 3.91818700e+06 6.05387200e+06 9.25312700e+06 \
  1.43289000e+07 1.63776800e+07 1.78016800e+07 1.88922700e+07 \
  1.93579300e+07 1.96543100e+07 1.99638600e+07 2.00503000e+07 \
  1.01325000e+05 2.44901800e+06 3.91978500e+06 6.05472300e+06 \
  9.25312300e+06 1.43286000e+07 1.63766900e+07 1.77981000e+07 \
  1.88845100e+07 1.93491000e+07 1.96449000e+07 1.99537300e+07 \
  2.00398700e+07 1.01325000e+05 2.45062900e+06 3.92137800e+06 \
  6.05562900e+06 9.25311900e+06 1.43283200e+07 1.63757100e+07 \
  1.77945500e+07 1.88768500e+07 1.93403800e+07 1.96356100e+07 \
  1.99437100e+07 2.00295000e+07 1.01325000e+05 2.45220300e+06 \
  3.92295900e+06 6.05651700e+06 9.25311200e+06 1.43280500e+07 \
  1.63747800e+07 1.77910200e+07 1.88692600e+07 1.93317600e+07 \
  1.96264300e+07 1.99338600e+07 2.00193200e+07 1.01325000e+05 \
  2.45367600e+06 3.92453300e+06 6.05742700e+06 9.25311100e+06 \
